K-PuZr2_[011]_D_150,Kappa(PuZr2)
K-PuZr2_[011]_D_160,Kappa(PuZr2)
K-PuZr2_[011]_D_170,Kappa(PuZr2)
K-PuZr2_[011]_D_180,Kappa(PuZr2)
K-PuZr2_[100]_D_00,Kappa(PuZr2)
K-PuZr2_[100]_D_10,Kappa(PuZr2)
K-PuZr2_[100]_D_20,Kappa(PuZr2)
K-PuZr2_[100]_D_30,Kappa(PuZr2)
K-PuZr2_[100]_D_40,Kappa(PuZr2)
K-PuZr2_[100]_D_50,Kappa(PuZr2)
K-PuZr2_[100]_D_60,Kappa(PuZr2)
K-PuZr2_[100]_D_70,Kappa(PuZr2)
K-PuZr2_[100]_D_80,Kappa(PuZr2)
K-PuZr2_[100]_D_90,Kappa(PuZr2)
K-PuZr2_[100]_D_100,Kappa(PuZr2)
K-PuZr2_[100]_D_110,Kappa(PuZr2)
K-PuZr2_[100]_D_120,Kappa(PuZr2)
K-PuZr2_[100]_D_130,Kappa(PuZr2)
K-PuZr2_[100]_D_140,Kappa(PuZr2)
K-PuZr2_[100]_D_150,Kappa(PuZr2)
K-PuZr2_[100]_D_160,Kappa(PuZr2)
K-PuZr2_[100]_D_170,Kappa(PuZr2)
K-PuZr2_[100]_D_180,Kappa(PuZr2)
K-PuZr2_[101]_D_00,Kappa(PuZr2)
K-PuZr2_[101]_D_10,Kappa(PuZr2)
K-PuZr2_[101]_D_20,Kappa(PuZr2)
K-PuZr2_[101]_D_30,Kappa(PuZr2)
K-PuZr2_[101]_D_40,Kappa(PuZr2)
K-PuZr2_[101]_D_50,Kappa(PuZr2)
K-PuZr2_[101]_D_60,Kappa(PuZr2)
K-PuZr2_[101]_D_70,Kappa(PuZr2)
K-PuZr2_[101]_D_80,Kappa(PuZr2)
K-PuZr2_[101]_D_90,Kappa(PuZr2)
K-PuZr2_[101]_D_100,Kappa(PuZr2)
K-PuZr2_[101]_D_110,Kappa(PuZr2)
K-PuZr2_[101]_D_120,Kappa(PuZr2)
K-PuZr2_[101]_D_130,Kappa(PuZr2)
K-PuZr2_[101]_D_140,Kappa(PuZr2)
K-PuZr2_[101]_D_150,Kappa(PuZr2)
K-PuZr2_[101]_D_160,Kappa(PuZr2)
K-PuZr2_[101]_D_170,Kappa(PuZr2)
K-PuZr2_[101]_D_180,Kappa(PuZr2)
K-PuZr2_[110]_D_00,Kappa(PuZr2)
K-PuZr2_[110]_D_10,Kappa(PuZr2)
K-PuZr2_[110]_D_20,Kappa(PuZr2)
K-PuZr2_[110]_D_30,Kappa(PuZr2)
K-PuZr2_[110]_D_40,Kappa(PuZr2)
K-PuZr2_[110]_D_50,Kappa(PuZr2)
K-PuZr2_[110]_D_60,Kappa(PuZr2)
K-PuZr2_[110]_D_70,Kappa(PuZr2)
K-PuZr2_[110]_D_80,Kappa(PuZr2)
K-PuZr2_[110]_D_90,Kappa(PuZr2)
K-PuZr2_[110]_D_100,Kappa(PuZr2)
K-PuZr2_[110]_D_110,Kappa(PuZr2)
K-PuZr2_[110]_D_120,Kappa(PuZr2)
K-PuZr2_[110]_D_130,Kappa(PuZr2)
K-PuZr2_[110]_D_140,Kappa(PuZr2)
K-PuZr2_[110]_D_150,Kappa(PuZr2)
K-PuZr2_[110]_D_160,Kappa(PuZr2)
K-PuZr2_[110]_D_170,Kappa(PuZr2)
K-PuZr2_[110]_D_180,Kappa(PuZr2)
K-PuZr2_[111]_D_00,Kappa(PuZr2)
K-PuZr2_[111]_D_10,Kappa(PuZr2)
K-PuZr2_[111]_D_20,Kappa(PuZr2)
K-PuZr2_[111]_D_30,Kappa(PuZr2)
K-PuZr2_[111]_D_40,Kappa(PuZr2)
K-PuZr2_[111]_D_50,Kappa(PuZr2)
K-PuZr2_[111]_D_60,Kappa(PuZr2)
K-PuZr2_[111]_D_70,Kappa(PuZr2)
K-PuZr2_[111]_D_80,Kappa(PuZr2)
K-PuZr2_[111]_D_90,Kappa(PuZr2)
K-PuZr2_[111]_D_100,Kappa(PuZr2)
K-PuZr2_[111]_D_110,Kappa(PuZr2)
K-PuZr2_[111]_D_120,Kappa(PuZr2)
K-PuZr2_[111]_D_130,Kappa(PuZr2)
K-PuZr2_[111]_D_140,Kappa(PuZr2)
K-PuZr2_[111]_D_150,Kappa(PuZr2)
K-PuZr2_[111]_D_160,Kappa(PuZr2)
K-PuZr2_[111]_D_170,Kappa(PuZr2)
K-PuZr2_[111]_D_180,Kappa(PuZr2)
PuO_[001]_D_00,PuO
PuO_[001]_D_10,PuO
PuO_[001]_D_20,PuO
PuO_[001]_D_30,PuO
PuO_[001]_D_40,PuO
PuO_[001]_D_50,PuO
PuO_[001]_D_60,PuO
PuO_[001]_D_70,PuO
PuO_[001]_D_80,PuO
PuO_[001]_D_90,PuO
PuO_[001]_D_100,PuO
PuO_[001]_D_110,PuO
PuO_[001]_D_120,PuO
PuO_[001]_D_130,PuO
PuO_[001]_D_140,PuO
PuO_[001]_D_150,PuO
PuO_[001]_D_160,PuO
PuO_[001]_D_170,PuO
PuO_[001]_D_180,PuO
PuO_[010]_D_00,PuO
PuO_[010]_D_10,PuO
PuO_[010]_D_20,PuO
PuO_[010]_D_30,PuO
PuO_[010]_D_40,PuO
PuO_[010]_D_50,PuO
PuO_[010]_D_60,PuO
PuO_[010]_D_70,PuO
PuO_[010]_D_80,PuO
PuO_[010]_D_90,PuO
PuO_[010]_D_100,PuO
PuO_[010]_D_110,PuO
PuO_[010]_D_120,PuO
PuO_[010]_D_130,PuO
PuO_[010]_D_140,PuO
PuO_[010]_D_150,PuO
PuO_[010]_D_160,PuO
PuO_[010]_D_170,PuO
PuO_[010]_D_180,PuO
PuO_[011]_D_00,PuO
PuO_[011]_D_10,PuO
PuO_[011]_D_20,PuO
PuO_[011]_D_30,PuO
PuO_[011]_D_40,PuO
PuO_[011]_D_50,PuO
PuO_[011]_D_60,PuO
PuO_[011]_D_70,PuO
PuO_[011]_D_80,PuO
PuO_[011]_D_90,PuO
PuO_[011]_D_100,PuO
PuO_[011]_D_110,PuO
PuO_[011]_D_120,PuO
PuO_[011]_D_130,PuO
PuO_[011]_D_140,PuO
PuO_[011]_D_150,PuO
PuO_[011]_D_160,PuO
PuO_[011]_D_170,PuO
PuO_[011]_D_180,PuO
PuO_[100]_D_00,PuO
PuO_[100]_D_10,PuO
PuO_[100]_D_20,PuO
PuO_[100]_D_30,PuO
PuO_[100]_D_40,PuO
PuO_[100]_D_50,PuO
PuO_[100]_D_60,PuO
PuO_[100]_D_70,PuO
PuO_[100]_D_80,PuO
PuO_[100]_D_90,PuO
PuO_[100]_D_100,PuO
PuO_[100]_D_110,PuO
PuO_[100]_D_120,PuO
PuO_[100]_D_130,PuO
PuO_[100]_D_140,PuO
PuO_[100]_D_150,PuO
PuO_[100]_D_160,PuO
PuO_[100]_D_170,PuO
PuO_[100]_D_180,PuO
PuO_[101]_D_00,PuO
PuO_[101]_D_10,PuO
PuO_[101]_D_20,PuO
PuO_[101]_D_30,PuO
PuO_[101]_D_40,PuO
PuO_[101]_D_50,PuO
PuO_[101]_D_60,PuO
PuO_[101]_D_70,PuO
PuO_[101]_D_80,PuO
PuO_[101]_D_90,PuO
PuO_[101]_D_100,PuO
PuO_[101]_D_110,PuO
PuO_[101]_D_120,PuO
PuO_[101]_D_130,PuO
PuO_[101]_D_140,PuO
PuO_[101]_D_150,PuO
PuO_[101]_D_160,PuO
PuO_[101]_D_170,PuO
PuO_[101]_D_180,PuO
PuO_[110]_D_00,PuO
PuO_[110]_D_10,PuO
PuO_[110]_D_20,PuO
PuO_[110]_D_30,PuO
PuO_[110]_D_40,PuO
PuO_[110]_D_50,PuO
PuO_[110]_D_60,PuO
PuO_[110]_D_70,PuO
PuO_[110]_D_80,PuO
PuO_[110]_D_90,PuO
PuO_[110]_D_100,PuO
PuO_[110]_D_110,PuO
PuO_[110]_D_120,PuO
PuO_[110]_D_130,PuO
PuO_[110]_D_140,PuO
PuO_[110]_D_150,PuO
PuO_[110]_D_160,PuO
PuO_[110]_D_170,PuO
PuO_[110]_D_180,PuO
PuO_[111]_D_00,PuO
PuO_[111]_D_10,PuO
PuO_[111]_D_20,PuO
PuO_[111]_D_30,PuO
PuO_[111]_D_40,PuO
PuO_[111]_D_50,PuO
PuO_[111]_D_60,PuO
PuO_[111]_D_70,PuO
PuO_[111]_D_80,PuO
PuO_[111]_D_90,PuO
PuO_[111]_D_100,PuO
PuO_[111]_D_110,PuO
PuO_[111]_D_120,PuO
PuO_[111]_D_130,PuO
PuO_[111]_D_140,PuO
PuO_[111]_D_150,PuO
PuO_[111]_D_160,PuO
PuO_[111]_D_170,PuO
PuO_[111]_D_180,PuO
PuO2_[001]_D_00,PuO2
PuO2_[001]_D_10,PuO2
PuO2_[001]_D_20,PuO2
PuO2_[001]_D_30,PuO2
PuO2_[001]_D_40,PuO2
PuO2_[001]_D_50,PuO2
PuO2_[001]_D_60,PuO2
PuO2_[001]_D_70,PuO2
PuO2_[001]_D_80,PuO2
PuO2_[001]_D_90,PuO2
PuO2_[001]_D_100,PuO2
PuO2_[001]_D_110,PuO2
PuO2_[001]_D_120,PuO2
PuO2_[001]_D_130,PuO2
PuO2_[001]_D_140,PuO2
PuO2_[001]_D_150,PuO2
PuO2_[001]_D_160,PuO2
PuO2_[001]_D_170,PuO2
PuO2_[001]_D_180,PuO2
PuO2_[010]_D_00,PuO2
PuO2_[010]_D_10,PuO2
PuO2_[010]_D_20,PuO2
PuO2_[010]_D_30,PuO2
PuO2_[010]_D_40,PuO2
PuO2_[010]_D_50,PuO2
PuO2_[010]_D_60,PuO2
PuO2_[010]_D_70,PuO2
PuO2_[010]_D_80,PuO2
PuO2_[010]_D_90,PuO2
PuO2_[010]_D_100,PuO2
PuO2_[010]_D_110,PuO2
PuO2_[010]_D_120,PuO2
PuO2_[010]_D_130,PuO2
PuO2_[010]_D_140,PuO2
PuO2_[010]_D_150,PuO2
PuO2_[010]_D_160,PuO2
PuO2_[010]_D_170,PuO2
PuO2_[010]_D_180,PuO2
PuO2_[011]_D_00,PuO2
PuO2_[011]_D_10,PuO2
PuO2_[011]_D_20,PuO2
PuO2_[011]_D_30,PuO2
PuO2_[011]_D_40,PuO2
PuO2_[011]_D_50,PuO2
PuO2_[011]_D_60,PuO2
PuO2_[011]_D_70,PuO2
PuO2_[011]_D_80,PuO2
PuO2_[011]_D_90,PuO2
PuO2_[011]_D_100,PuO2
PuO2_[011]_D_110,PuO2
PuO2_[011]_D_120,PuO2
PuO2_[011]_D_130,PuO2
PuO2_[011]_D_140,PuO2
PuO2_[011]_D_150,PuO2
PuO2_[011]_D_160,PuO2
PuO2_[011]_D_170,PuO2
PuO2_[011]_D_180,PuO2
PuO2_[100]_D_00,PuO2
PuO2_[100]_D_10,PuO2
PuO2_[100]_D_20,PuO2
PuO2_[100]_D_30,PuO2
PuO2_[100]_D_40,PuO2
PuO2_[100]_D_50,PuO2
PuO2_[100]_D_60,PuO2
PuO2_[100]_D_70,PuO2
PuO2_[100]_D_80,PuO2
PuO2_[100]_D_90,PuO2
PuO2_[100]_D_100,PuO2
PuO2_[100]_D_110,PuO2
PuO2_[100]_D_120,PuO2
PuO2_[100]_D_130,PuO2
PuO2_[100]_D_140,PuO2
PuO2_[100]_D_150,PuO2
PuO2_[100]_D_160,PuO2
PuO2_[100]_D_170,PuO2
PuO2_[100]_D_180,PuO2
PuO2_[101]_D_00,PuO2
PuO2_[101]_D_10,PuO2
PuO2_[101]_D_20,PuO2
PuO2_[101]_D_30,PuO2
PuO2_[101]_D_40,PuO2
PuO2_[101]_D_50,PuO2
PuO2_[101]_D_60,PuO2
PuO2_[101]_D_70,PuO2
PuO2_[101]_D_80,PuO2
PuO2_[101]_D_90,PuO2
PuO2_[101]_D_100,PuO2
PuO2_[101]_D_110,PuO2
PuO2_[101]_D_120,PuO2
PuO2_[101]_D_130,PuO2
PuO2_[101]_D_140,PuO2
PuO2_[101]_D_150,PuO2
PuO2_[101]_D_160,PuO2
PuO2_[101]_D_170,PuO2
PuO2_[101]_D_180,PuO2
PuO2_[110]_D_00,PuO2
PuO2_[110]_D_10,PuO2
PuO2_[110]_D_20,PuO2
PuO2_[110]_D_30,PuO2
PuO2_[110]_D_40,PuO2
PuO2_[110]_D_50,PuO2
PuO2_[110]_D_60,PuO2
PuO2_[110]_D_70,PuO2
PuO2_[110]_D_80,PuO2
PuO2_[110]_D_90,PuO2
PuO2_[110]_D_100,PuO2
PuO2_[110]_D_110,PuO2
PuO2_[110]_D_120,PuO2
PuO2_[110]_D_130,PuO2
PuO2_[110]_D_140,PuO2
PuO2_[110]_D_150,PuO2
PuO2_[110]_D_160,PuO2
PuO2_[110]_D_170,PuO2
PuO2_[110]_D_180,PuO2
PuO2_[111]_D_00,PuO2
PuO2_[111]_D_10,PuO2
PuO2_[111]_D_20,PuO2
PuO2_[111]_D_30,PuO2
PuO2_[111]_D_40,PuO2
PuO2_[111]_D_50,PuO2
PuO2_[111]_D_60,PuO2
PuO2_[111]_D_70,PuO2
PuO2_[111]_D_80,PuO2
PuO2_[111]_D_90,PuO2
PuO2_[111]_D_100,PuO2
PuO2_[111]_D_110,PuO2
PuO2_[111]_D_120,PuO2
PuO2_[111]_D_130,PuO2
PuO2_[111]_D_140,PuO2
PuO2_[111]_D_150,PuO2
PuO2_[111]_D_160,PuO2
PuO2_[111]_D_170,PuO2
PuO2_[111]_D_180,PuO2
